	total_references	total_references_with_genes	total_references_with_human_genes	total_genes	total_human_genes	genes_per_references	human_genes_per_references
hsa00030	6	1e-11	1e-12	0	0	0.0	0.0
hsa00040	5	1.00000000001	1e-12	1	0	0.99999999999	0.0
hsa00053	7	6.00000000001	1e-12	7	0	1.1666666666647223	0.0
hsa00520	23	23.00000000001	23.000000000001002	12	6	0.5217391304345558	0.2608695652173799
hsa00630	7	3.00000000001	1e-12	4	0	1.3333333333288888	0.0
hsa00562	2	1e-11	1e-12	0	0	0.0	0.0
hsa00190	2	1e-11	1e-12	0	0	0.0	0.0
hsa00910	10	9.000000000010001	8.000000000001	9	8	0.9999999999988888	0.999999999999875
hsa00920	8	5.00000000001	5.000000000001	2	2	0.3999999999992	0.39999999999992
hsa00061	8	7.00000000001	4.000000000001	9	6	1.285714285712449	1.499999999999625
hsa00062	8	7.00000000001	7.000000000001	9	8	1.285714285712449	1.1428571428569796
hsa00071	1	1e-11	1e-12	0	0	0.0	0.0
hsa00100	2	1.00000000001	1e-12	3	0	2.99999999997	0.0
hsa00120	8	4.00000000001	4.000000000001	8	7	1.999999999995	1.7499999999995626
hsa00140	10	10.000000000010001	10.000000000001	18	14	1.7999999999982	1.39999999999986
hsa00561	3	3.00000000001	1e-12	4	0	1.3333333333288888	0.0
hsa00564	8	7.00000000001	7.000000000001	9	6	1.285714285712449	0.8571428571427346
hsa00565	3	3.00000000001	3.000000000001	9	8	2.99999999999	2.666666666665778
hsa00600	6	4.00000000001	1e-12	1	0	0.249999999999375	0.0
hsa00590	10	10.000000000010001	8.000000000001	23	9	2.2999999999977	1.1249999999998594
hsa00591	8	7.00000000001	5.000000000001	5	2	0.7142857142846939	0.39999999999992
hsa00592	6	6.00000000001	1e-12	9	0	1.4999999999975	0.0
hsa01040	15	14.000000000010001	14.000000000001	35	18	2.4999999999982143	1.2857142857141939
hsa00230	2	2.00000000001	1e-12	1	0	0.4999999999975	0.0
hsa00250	1	1e-11	1e-12	0	0	0.0	0.0
hsa00260	8	8.000000000010001	7.000000000001	4	1	0.49999999999937494	0.14285714285712245
hsa00270	12	12.000000000010001	6.000000000001	24	2	1.9999999999983331	0.33333333333327775
hsa00310	2	1e-11	1e-12	0	0	0.0	0.0
hsa00330	3	1e-11	1e-12	0	0	0.0	0.0
hsa00350	4	4.00000000001	4.000000000001	6	3	1.49999999999625	0.7499999999998125
