Pathway	Total	Times Found	Detection Rate	Detection Variance
ABC transporters	162	149	0.9197530864197531	0.07380734644109131
AGE-RAGE signaling pathway in diabetic complications	88	88	1.0	0.0
AMPK signaling pathway	99	99	1.0	0.0
Adherens junction	53	46	0.8679245283018868	0.11463154147383409
Adipocytokine signaling pathway	125	123	0.984	0.015744000000000015
Adrenergic signaling in cardiomyocytes	70	53	0.7571428571428571	0.18387755102040818
Alanine, aspartate and glutamate metabolism	42	37	0.8809523809523809	0.10487528344671203
Aldosterone synthesis and secretion	84	76	0.9047619047619048	0.08616780045351473
Aldosterone-regulated sodium reabsorption	101	74	0.7326732673267327	0.1958631506715028
Amino sugar and nucleotide sugar metabolism	61	56	0.9180327868852459	0.07524858908895457
Aminoacyl-tRNA biosynthesis	163	125	0.7668711656441718	0.178779780947721
Amyotrophic lateral sclerosis	16	16	1.0	0.0
Antigen processing and presentation	235	220	0.9361702127659575	0.0597555454956994
Apelin signaling pathway	54	53	0.9814814814814815	0.018175582990397777
Apoptosis	291	226	0.7766323024054983	0.17347456926583293
Arachidonic acid metabolism	9	9	1.0	0.0
Arginine and proline metabolism	36	36	1.0	0.0
Arginine biosynthesis	107	107	1.0	0.0
Axon guidance	140	115	0.8214285714285714	0.14668367346938777
B cell receptor signaling pathway	133	123	0.924812030075188	0.0695347391033976
Basal transcription factors	17	17	1.0	0.0
Base excision repair	192	63	0.328125	0.220458984375
Bile secretion	168	154	0.9166666666666666	0.07638888888888892
Biosynthesis of unsaturated fatty acids	36	36	1.0	0.0
Butanoate metabolism	33	33	1.0	0.0
C-type lectin receptor signaling pathway	100	96	0.96	0.03840000000000003
Calcium signaling pathway	682	540	0.7917888563049853	0.16485926333622863
Carbohydrate digestion and absorption	29	29	1.0	0.0
Cardiac muscle contraction	133	126	0.9473684210526315	0.04986149584487539
Cell adhesion molecules	127	91	0.7165354330708661	0.20311240622481247
Cell cycle	285	168	0.5894736842105263	0.24199445983379503
Cellular senescence	53	28	0.5283018867924528	0.2491990032039872
Chemokine signaling pathway	97	97	1.0	0.0
Cholesterol metabolism	242	224	0.9256198347107438	0.0688477563007991
Cholinergic synapse	77	55	0.7142857142857143	0.20408163265306123
Circadian entrainment	5	5	1.0	0.0
Circadian rhythm	28	12	0.42857142857142855	0.24489795918367344
Citrate cycle (TCA cycle)	129	113	0.875968992248062	0.10864731686797668
Collecting duct acid secretion	48	48	1.0	0.0
Complement and coagulation cascades	417	384	0.920863309352518	0.07287407484084671
Cortisol synthesis and secretion	102	66	0.6470588235294118	0.22837370242214533
Cysteine and methionine metabolism	67	51	0.7611940298507462	0.18177767877032747
Cytokine-cytokine receptor interaction	424	385	0.9080188679245284	0.08352060341758628
Cytosolic DNA-sensing pathway	96	76	0.7916666666666666	0.16493055555555558
DNA replication	100	60	0.6	0.24
Dopaminergic synapse	74	63	0.8513513513513513	0.12655222790357928
ECM-receptor interaction	484	449	0.9276859504132231	0.06708472781913807
Endocrine and other factor-regulated calcium reabsorption	46	46	1.0	0.0
Endocytosis	159	123	0.7735849056603774	0.1751512993948024
Epstein-Barr virus infection	31	28	0.9032258064516129	0.08740894901144643
ErbB signaling pathway	44	43	0.9772727272727273	0.022210743801652874
Estrogen signaling pathway	43	43	1.0	0.0
Ether lipid metabolism	9	5	0.5555555555555556	0.24691358024691357
Fanconi anemia pathway	134	134	1.0	0.0
Fat digestion and absorption	118	98	0.8305084745762712	0.1407641482332663
Fatty acid biosynthesis	2	2	1.0	0.0
Fatty acid degradation	169	162	0.9585798816568047	0.039704492139630954
Fatty acid elongation	30	30	1.0	0.0
Fc epsilon RI signaling pathway	16	12	0.75	0.1875
Fc gamma R-mediated phagocytosis	16	14	0.875	0.109375
Ferroptosis	129	114	0.8837209302325582	0.10275824770146023
Focal adhesion	518	486	0.9382239382239382	0.05795977996750196
Folate biosynthesis	83	83	1.0	0.0
FoxO signaling pathway	68	60	0.8823529411764706	0.10380622837370244
Fructose and mannose metabolism	20	20	1.0	0.0
GABAergic synapse	82	76	0.926829268292683	0.06781677572873286
Galactose metabolism	101	99	0.9801980198019802	0.01940986177825705
Gap junction	54	40	0.7407407407407407	0.19204389574759947
Gastric acid secretion	25	25	1.0	0.0
Glucagon signaling pathway	86	79	0.9186046511627907	0.07477014602487835
Glutamatergic synapse	75	72	0.96	0.03840000000000003
Glutathione metabolism	45	29	0.6444444444444445	0.22913580246913579
Glycerolipid metabolism	77	76	0.987012987012987	0.012818350480688146
Glycerophospholipid metabolism	96	84	0.875	0.109375
Glycine, serine and threonine metabolism	63	61	0.9682539682539683	0.03073822121441169
Glycolysis / Gluconeogenesis	230	187	0.8130434782608695	0.1520037807183365
Glycosaminoglycan degradation	204	204	1.0	0.0
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	88	51	0.5795454545454546	0.24367252066115702
Glyoxylate and dicarboxylate metabolism	40	39	0.975	0.02437500000000002
GnRH secretion	60	53	0.8833333333333333	0.10305555555555558
GnRH signaling pathway	65	65	1.0	0.0
Growth hormone synthesis, secretion and action	126	126	1.0	0.0
HIF-1 signaling pathway	76	59	0.7763157894736842	0.17364958448753465
Hedgehog signaling pathway	182	159	0.8736263736263736	0.11040333293080545
Hematopoietic cell lineage	86	82	0.9534883720930233	0.04434829637641966
